entity_id,state,status,shipping_description,store_id,customer_id,base_discount_amount,base_grand_total,base_subtotal,base_subtotal_invoiced,base_to_global_rate,base_total_invoiced,base_total_paid,grand_total,subtotal,subtotal_invoiced,total_invoiced,total_paid,total_qty_ordered,base_subtotal_incl_tax,base_total_due,subtotal_incl_tax,total_due,customer_email,customer_firstname,customer_lastname,shipping_method,store_name,created_at,updated_at,total_item_count
1366,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1367,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1368,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1369,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1370,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1371,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1372,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1373,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1374,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1375,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1376,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1377,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1378,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1379,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1380,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1381,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1382,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1383,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1384,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1385,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1386,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1387,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1388,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1389,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1390,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1391,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1392,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1393,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1394,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1395,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1396,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1397,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1398,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1399,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1400,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1401,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1402,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1403,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1404,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1405,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1406,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1407,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1408,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1409,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1410,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1411,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1412,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1413,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1414,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1415,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1416,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1417,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1418,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1419,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1420,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1421,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1422,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1423,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1424,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1425,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1426,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1427,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1428,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1429,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1430,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1431,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1432,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1433,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1434,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1435,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1436,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1437,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1438,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1439,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1440,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1441,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1442,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1443,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1444,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1445,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
1446,complete,complete,Flat Rate - Fixed,1,28,0,165.6,165.6,165.6,1,124.2,124.2,165.6,165.6,165.6,124.2,124.2,3,165.6,165.6,207,165.6,millie.walters@thelumastory.com,Millie,Walters,flatrate_flatrate,"Main WebsiteMain Website Store",10/11/16 21:27,10/1/17 16:13,3
